X;Y
-444.237.328;-202.682.610
-431.203.380;-222.837.720
-437.166.630;-227.163.790
-452.401.290;-215.455.850
-475.058.920;-207.141.930
-433.085.251;-229.071.007
-433.088.188;-229.075.756
-490.365.520;-255.522.080
-425.401.268;-226.869.431
-482.438.790;-222.559.290
-449.985.103;-201.936.622
-456.309.509;-219.702.072
-433.162.590;-219.283.680
-447.010.002;-205.916.824
-449.667.348;-210.002.554
-424.914.600;-222.131.140
-455.992.210;-204.876.510
-429.399.672;-223.492.747
-524.911.919;-253.467.922
-532.687.350;-247.439.790
-424.644.966;-228.008.576
-491.297.607;-257.478.142
-511.671.869;-293.126.200
-349.669.840;-65.955.890
-385.947.650;-36.968.400
-385.947.647;-36.968.403
-491.051.667;-210.684.333
-482.617.333;-217.531.000
-518.996.999;-292.848.833
-413.318.634;-215.525.761
-518.589.740;-254.436.990
-489.338.333;-252.892.222
-485.100.300;-274.981.350
-471.469.350;-230.550.350
-471.548.680;-230.635.760
-471.550.480;-230.634.530
-484.119.444;-249.641.389
-477.226.389;-243.892.222
-476.202.333;-223.740.833
-476.202.510;-223.740.940
-471.936.160;-218.081.290
-470.476.540;-216.408.660
-475.491.980;-247.067.640
-468.505.710;-220.142.270
-479.486.080;-215.716.980
-483.327.680;-215.577.240
-482.617.380;-217.531.050
-487.085.810;-210.654.180
-491.051.640;-210.684.360
-473.901.140;-222.499.830
-520.246.582;-218.470.268
-470.232.277;-230.131.092
-507.170.860;-212.121.240
-485.148.200;-230.827.200
-482.425.360;-238.741.650
-475.188.530;-226.545.750
-498.528.000;-216.220.600
-479.145.430;-211.670.070
-476.641.730;-214.145.050
-474.818.620;-223.731.190
-485.564.950;-212.495.410
-487.318.230;-213.832.150
-468.013.200;-235.118.900
-508.434.880;-283.838.910
-524.652.300;-288.278.860
-476.435.400;-233.137.100
-468.171.692;-235.103.588
-515.043.510;-208.309.730
-470.519.390;-219.190.660
-483.899.330;-211.263.820
-463.610.530;-234.133.590
-481.767.830;-210.092.500
-478.955.690;-208.511.680
-478.135.000;-203.804.000
-469.921.210;-221.634.600
-470.219.650;-227.711.090
-460.076.714;-232.965.794
-515.108.100;-300.584.600
-512.555.810;-296.671.660
-431.885.597;-226.473.159
-432.853.852;-226.304.473
-430.862.656;-226.573.792
-445.689.085;-224.948.061
-430.316.734;-226.107.636
-430.324.554;-226.107.082
-416.849.556;-220.494.919
-513.250.780;-300.318.990
-522.777.833;-296.676.166
-517.384.444;-235.054.722
-508.166.111;-229.149.444
-511.821.470;-289.954.960
-512.919.710;-292.104.840
-523.261.150;-318.520.070
-510.785.025;-296.562.851
-516.490.699;-293.343.925
-513.657.470;-301.485.064
-518.080.658;-296.065.364
-511.023.420;-290.240.680
-508.022.222;-294.852.953
-474.594.570;-219.580.440
-461.502.810;-233.388.880
-468.236.120;-233.228.650
-470.387.688;-235.994.873
-470.425.260;-232.354.370
-488.229.680;-229.807.990
-466.962.780;-219.305.880
-476.335.720;-209.429.280
-523.949.580;-298.429.437
-472.389.030;-227.709.540
-469.406.500;-235.181.600
-507.332.110;-293.235.665
-509.377.831;-293.902.891
-521.077.253;-236.365.219
-523.181.278;-316.252.108
-521.077.250;-236.365.220
-477.088.290;-229.102.140
-473.973.240;-225.099.830
-482.479.663;-216.666.411
-470.447.230;-230.578.990
-474.605.167;-225.557.833
-486.632.300;-276.930.400
-488.814.722;-259.920.000
-493.179.703;-205.899.334
-487.224.900;-265.916.900
-521.605.270;-292.465.530
-445.694.040;-224.951.340
-446.502.830;-224.927.570
-486.124.722;-271.848.889
-459.749.463;-205.126.312
-473.265.000;-241.581.667
-467.989.390;-234.186.780
-473.006.000;-228.574.833
-470.411.333;-230.568.667
-470.447.500;-230.579.000
-472.389.000;-227.709.667
-470.231.333;-230.125.167
-470.187.667;-230.203.833
-470.425.333;-232.354.333
-509.417.950;-301.108.200
-472.787.366;-235.096.276
-496.619.190;-254.715.510
-482.612.100;-217.535.400
-532.687.194;-247.440.172
-461.538.167;-233.841.833
-461.502.833;-233.388.833
-466.962.667;-219.305.833
-468.505.667;-220.142.167
-505.920.739;-297.322.028
-504.495.500;-298.861.800
-487.085.556;-210.655.000
-485.567.222;-212.496.944
-460.249.634;-233.023.071
-466.109.160;-236.819.870
-465.826.570;-238.208.770
-532.786.342;-250.216.092
-518.589.742;-254.436.992
-507.164.842;-254.359.192
-525.011.683;-241.979.031
-465.917.430;-237.645.570
-465.196.910;-237.892.990
-460.250.778;-233.020.058
-520.245.610;-218.468.450
-423.638.680;-220.548.140
-543.641.853;-254.270.496
-402.940.131;-203.120.975
-429.455.299;-227.756.462
-478.079.210;-221.289.259
-468.235.817;-235.080.585
-468.173.904;-235.105.476
-420.887.833;-224.757.099
-463.021.393;-238.946.590
-482.339.733;-212.294.422
-513.993.225;-233.609.962
-532.786.407;-250.216.064
-501.937.970;-230.372.570
-512.929.132;-292.103.752
-431.154.590;-228.780.140
-463.021.775;-238.948.117
-460.073.010;-232.964.510
-487.085.886;-210.653.894
-470.216.431;-230.147.661
-480.829.803;-247.220.301
-462.881.393;-239.893.551
-463.688.202;-234.662.704
-475.358.120;-218.694.460
